trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
165,False,"{'a': 0.5, 'e': 0.5049999999999996}",20,0,-121.76828871847073,"{0: 10, 1: 1, 2: 5, 3: 4, 4: 0}",0
166,False,"{'a': 0.5, 'e': 0.5019999999999996}",25,0,-108.87814644545708,"{0: 14, 1: 5, 2: 4, 3: 1, 4: 1}",0
167,False,"{'a': 0.5, 'e': 0.49899999999999956}",30,0,-228.7489490355093,"{0: 16, 1: 4, 2: 5, 3: 1, 4: 4}",0
168,False,"{'a': 0.5, 'e': 0.49599999999999955}",25,0,-78.43648580517683,"{0: 20, 1: 2, 2: 1, 3: 0, 4: 2}",0
169,False,"{'a': 0.5, 'e': 0.49299999999999955}",25,0,-123.63726357528567,"{0: 15, 1: 4, 2: 4, 3: 0, 4: 2}",0
170,False,"{'a': 0.5, 'e': 0.48999999999999955}",25,0,-103.34764725152974,"{0: 16, 1: 1, 2: 5, 3: 3, 4: 0}",0
171,False,"{'a': 0.5, 'e': 0.48699999999999954}",25,0,-187.80448905032944,"{0: 11, 1: 3, 2: 8, 3: 1, 4: 2}",0
172,False,"{'a': 0.5, 'e': 0.48399999999999954}",25,0,-146.60004391059203,"{0: 15, 1: 5, 2: 2, 3: 0, 4: 3}",0
173,False,"{'a': 0.5, 'e': 0.48099999999999954}",25,0,-166.62989542616717,"{0: 11, 1: 4, 2: 6, 3: 3, 4: 1}",0
174,False,"{'a': 0.5, 'e': 0.47799999999999954}",25,8,-105.71067173552996,"{0: 9, 1: 0, 2: 6, 3: 1, 4: 1}",1
175,False,"{'a': 0.5, 'e': 0.47499999999999953}",25,0,-132.7596324390638,"{0: 14, 1: 5, 2: 4, 3: 0, 4: 2}",0
176,False,"{'a': 0.5, 'e': 0.47199999999999953}",25,0,-273.3311427575641,"{0: 9, 1: 5, 2: 6, 3: 0, 4: 5}",0
177,False,"{'a': 0.5, 'e': 0.46899999999999953}",25,1,-102.85844678240281,"{0: 12, 1: 6, 2: 5, 3: 0, 4: 1}",1
178,False,"{'a': 0.5, 'e': 0.4659999999999995}",25,0,-123.77001143365217,"{0: 16, 1: 1, 2: 6, 3: 0, 4: 2}",0
179,False,"{'a': 0.5, 'e': 0.4629999999999995}",20,12,-51.71555709066356,"{0: 5, 1: 0, 2: 2, 3: 0, 4: 1}",1
180,False,"{'a': 0.5, 'e': 0.4599999999999995}",20,0,-149.4002712753045,"{0: 10, 1: 5, 2: 1, 3: 2, 4: 2}",0
181,False,"{'a': 0.5, 'e': 0.4569999999999995}",20,0,-66.4329789736122,"{0: 12, 1: 3, 2: 4, 3: 1, 4: 0}",0
182,False,"{'a': 0.5, 'e': 0.4539999999999995}",20,0,-85.56217790450583,"{0: 14, 1: 1, 2: 3, 3: 1, 4: 1}",0
183,False,"{'a': 0.5, 'e': 0.4509999999999995}",20,0,-151.84092775195717,"{0: 10, 1: 3, 2: 3, 3: 2, 4: 2}",0
184,False,"{'a': 0.5, 'e': 0.4479999999999995}",35,0,-181.36210094462675,"{0: 21, 1: 2, 2: 9, 3: 1, 4: 2}",0
185,False,"{'a': 0.5, 'e': 0.4449999999999995}",20,0,-181.85497926581775,"{0: 10, 1: 2, 2: 4, 3: 1, 4: 3}",0
186,False,"{'a': 0.5, 'e': 0.4419999999999995}",20,0,-68.78902549420867,"{0: 13, 1: 4, 2: 2, 3: 0, 4: 1}",0
187,False,"{'a': 0.5, 'e': 0.4389999999999995}",30,0,-55.11898900082843,"{0: 21, 1: 2, 2: 7, 3: 0, 4: 0}",0
188,False,"{'a': 0.5, 'e': 0.4359999999999995}",20,0,-47.05009666495537,"{0: 13, 1: 2, 2: 5, 3: 0, 4: 0}",0
189,False,"{'a': 0.5, 'e': 0.4329999999999995}",25,0,-131.8983514060127,"{0: 13, 1: 4, 2: 6, 3: 1, 4: 1}",0
190,False,"{'a': 0.5, 'e': 0.4299999999999995}",20,0,-63.031241413233545,"{0: 15, 1: 1, 2: 2, 3: 1, 4: 1}",0
191,False,"{'a': 0.5, 'e': 0.4269999999999995}",20,0,-83.62706933985996,"{0: 14, 1: 0, 2: 4, 3: 1, 4: 1}",0
192,False,"{'a': 0.5, 'e': 0.4239999999999995}",20,0,-70.06085755738897,"{0: 15, 1: 1, 2: 2, 3: 1, 4: 1}",0
193,False,"{'a': 0.5, 'e': 0.4209999999999995}",25,0,-91.44949919297216,"{0: 18, 1: 1, 2: 3, 3: 2, 4: 1}",0
194,False,"{'a': 0.5, 'e': 0.4179999999999995}",30,0,-60.98019170827471,"{0: 18, 1: 6, 2: 6, 3: 0, 4: 0}",0
195,False,"{'a': 0.5, 'e': 0.4149999999999995}",25,0,-107.01964551445792,"{0: 15, 1: 3, 2: 5, 3: 1, 4: 1}",0
196,False,"{'a': 0.5, 'e': 0.4119999999999995}",30,0,-141.69851616186077,"{0: 18, 1: 2, 2: 7, 3: 2, 4: 1}",0
197,False,"{'a': 0.5, 'e': 0.4089999999999995}",20,0,-88.36141511521501,"{0: 15, 1: 1, 2: 2, 3: 0, 4: 2}",0
198,False,"{'a': 0.5, 'e': 0.4059999999999995}",25,0,-93.93884817559298,"{0: 13, 1: 5, 2: 6, 3: 1, 4: 0}",0
199,False,"{'a': 0.5, 'e': 0.40299999999999947}",25,0,-204.20581437383936,"{0: 12, 1: 1, 2: 7, 3: 3, 4: 2}",0
200,False,"{'a': 0.5, 'e': 0.39999999999999947}",20,0,-282.68354093542973,"{0: 6, 1: 6, 2: 2, 3: 0, 4: 6}",0
201,False,"{'a': 0.5, 'e': 0.39699999999999946}",25,0,-96.18277173282763,"{0: 17, 1: 1, 2: 5, 3: 1, 4: 1}",0
202,False,"{'a': 0.5, 'e': 0.39399999999999946}",25,0,-110.66471969786333,"{0: 14, 1: 3, 2: 7, 3: 0, 4: 1}",0
203,False,"{'a': 0.5, 'e': 0.39099999999999946}",20,0,-113.18056711087912,"{0: 14, 1: 0, 2: 3, 3: 1, 4: 2}",0
204,False,"{'a': 0.5, 'e': 0.38799999999999946}",20,0,-44.43029001648379,"{0: 13, 1: 3, 2: 4, 3: 0, 4: 0}",0
205,False,"{'a': 0.5, 'e': 0.38499999999999945}",20,0,-117.93492224848373,"{0: 11, 1: 4, 2: 1, 3: 3, 4: 1}",0
206,False,"{'a': 0.5, 'e': 0.38199999999999945}",25,0,-54.201017831582305,"{0: 16, 1: 4, 2: 5, 3: 0, 4: 0}",0
207,False,"{'a': 0.5, 'e': 0.37899999999999945}",20,0,-138.0256350794989,"{0: 10, 1: 4, 2: 3, 3: 1, 4: 2}",0
208,False,"{'a': 0.5, 'e': 0.37599999999999945}",20,0,-95.6686737982377,"{0: 11, 1: 5, 2: 2, 3: 1, 4: 1}",0
209,False,"{'a': 0.5, 'e': 0.37299999999999944}",35,0,-195.7011735443767,"{0: 18, 1: 7, 2: 6, 3: 2, 4: 2}",0
210,False,"{'a': 0.5, 'e': 0.36999999999999944}",20,0,-36.155363847528555,"{0: 13, 1: 4, 2: 3, 3: 0, 4: 0}",0
211,False,"{'a': 0.5, 'e': 0.36699999999999944}",25,0,-316.084683733469,"{0: 8, 1: 2, 2: 8, 3: 2, 4: 5}",0
212,False,"{'a': 0.5, 'e': 0.36399999999999944}",20,0,-117.10881129706547,"{0: 13, 1: 2, 2: 2, 3: 1, 4: 2}",0
213,False,"{'a': 0.5, 'e': 0.36099999999999943}",20,0,-122.31021692803769,"{0: 10, 1: 5, 2: 3, 3: 0, 4: 2}",0
214,False,"{'a': 0.5, 'e': 0.35799999999999943}",20,0,-55.17587457002064,"{0: 14, 1: 1, 2: 4, 3: 1, 4: 0}",0
215,False,"{'a': 0.5, 'e': 0.3549999999999994}",20,0,-96.09717204120443,"{0: 14, 1: 2, 2: 2, 3: 0, 4: 2}",0
216,False,"{'a': 0.5, 'e': 0.3519999999999994}",20,0,-94.94692954822567,"{0: 12, 1: 1, 2: 6, 3: 0, 4: 1}",0
217,False,"{'a': 0.5, 'e': 0.3489999999999994}",25,0,-183.6342082462014,"{0: 11, 1: 4, 2: 7, 3: 1, 4: 2}",0
218,False,"{'a': 0.5, 'e': 0.3459999999999994}",20,0,-113.52291179410994,"{0: 10, 1: 1, 2: 6, 3: 3, 4: 0}",0
219,False,"{'a': 0.5, 'e': 0.3429999999999994}",30,0,-197.18034690309196,"{0: 14, 1: 4, 2: 9, 3: 1, 4: 2}",0
220,False,"{'a': 0.5, 'e': 0.3399999999999994}",30,0,-128.43675733534215,"{0: 19, 1: 3, 2: 4, 3: 3, 4: 1}",0
221,False,"{'a': 0.5, 'e': 0.3369999999999994}",25,0,-106.45254884986717,"{0: 13, 1: 4, 2: 6, 3: 2, 4: 0}",1
222,False,"{'a': 0.5, 'e': 0.3339999999999994}",25,0,-200.750892647674,"{0: 10, 1: 6, 2: 6, 3: 0, 4: 3}",0
223,False,"{'a': 0.5, 'e': 0.3309999999999994}",20,0,-171.20803096270203,"{0: 8, 1: 2, 2: 7, 3: 1, 4: 2}",0
224,False,"{'a': 0.5, 'e': 0.3279999999999994}",20,0,-158.4944394380786,"{0: 11, 1: 3, 2: 3, 3: 0, 4: 3}",0
225,False,"{'a': 0.5, 'e': 0.3249999999999994}",20,0,-168.97318470619607,"{0: 12, 1: 1, 2: 2, 3: 2, 4: 3}",0
226,False,"{'a': 0.5, 'e': 0.3219999999999994}",30,0,-92.72740823881273,"{0: 19, 1: 4, 2: 5, 3: 2, 4: 0}",0
227,False,"{'a': 0.5, 'e': 0.3189999999999994}",20,0,-117.67499974356312,"{0: 12, 1: 3, 2: 2, 3: 1, 4: 2}",0
228,False,"{'a': 0.5, 'e': 0.3159999999999994}",30,18,-69.37247778135472,"{0: 8, 1: 0, 2: 2, 3: 1, 4: 1}",1
229,False,"{'a': 0.5, 'e': 0.3129999999999994}",25,0,-118.40141035097028,"{0: 16, 1: 3, 2: 3, 3: 1, 4: 2}",0
230,False,"{'a': 0.5, 'e': 0.3099999999999994}",35,0,-204.0484552512652,"{0: 19, 1: 1, 2: 12, 3: 1, 4: 2}",0
231,False,"{'a': 0.5, 'e': 0.3069999999999994}",20,0,-262.3775804737292,"{0: 9, 1: 0, 2: 5, 3: 1, 4: 5}",0
232,False,"{'a': 0.5, 'e': 0.3039999999999994}",20,0,-107.76487052362124,"{0: 12, 1: 0, 2: 6, 3: 1, 4: 1}",0
233,False,"{'a': 0.5, 'e': 0.3009999999999994}",20,0,-118.39403849667278,"{0: 11, 1: 2, 2: 4, 3: 2, 4: 1}",0
234,False,"{'a': 0.5, 'e': 0.2979999999999994}",20,0,-38.80398291888572,"{0: 13, 1: 3, 2: 4, 3: 0, 4: 0}",0
235,False,"{'a': 0.5, 'e': 0.2949999999999994}",25,0,-103.89588320526781,"{0: 14, 1: 5, 2: 4, 3: 1, 4: 1}",0
236,False,"{'a': 0.5, 'e': 0.29199999999999937}",20,0,-133.46050737874475,"{0: 10, 1: 1, 2: 6, 3: 2, 4: 1}",0
237,False,"{'a': 0.5, 'e': 0.28899999999999937}",30,0,-59.506787150116935,"{0: 25, 1: 0, 2: 3, 3: 1, 4: 1}",0
238,False,"{'a': 0.5, 'e': 0.28599999999999937}",25,0,-127.88772205691265,"{0: 13, 1: 4, 2: 6, 3: 1, 4: 1}",0
239,False,"{'a': 0.5, 'e': 0.28299999999999936}",35,0,-239.7062817022035,"{0: 19, 1: 4, 2: 8, 3: 0, 4: 4}",0
240,False,"{'a': 0.5, 'e': 0.27999999999999936}",20,0,-180.68828011125146,"{0: 8, 1: 5, 2: 4, 3: 0, 4: 3}",0
241,False,"{'a': 0.5, 'e': 0.27699999999999936}",35,1,-86.39830704135338,"{0: 21, 1: 3, 2: 10, 3: 0, 4: 0}",1
242,False,"{'a': 0.5, 'e': 0.27399999999999936}",30,0,-148.63136722220392,"{0: 21, 1: 2, 2: 3, 3: 1, 4: 3}",0
243,False,"{'a': 0.5, 'e': 0.27099999999999935}",20,0,-23.650904206995307,"{0: 15, 1: 2, 2: 3, 3: 0, 4: 0}",0
244,False,"{'a': 0.5, 'e': 0.26799999999999935}",20,0,-79.1427994931482,"{0: 13, 1: 1, 2: 5, 3: 0, 4: 1}",0
245,False,"{'a': 0.5, 'e': 0.26499999999999935}",20,0,-119.67638577078169,"{0: 9, 1: 3, 2: 6, 3: 1, 4: 1}",0
246,False,"{'a': 0.5, 'e': 0.26199999999999934}",20,0,-26.76998442564749,"{0: 14, 1: 3, 2: 3, 3: 0, 4: 0}",0
247,False,"{'a': 0.5, 'e': 0.25899999999999934}",30,0,-277.5149420571637,"{0: 13, 1: 6, 2: 6, 3: 0, 4: 5}",0
248,False,"{'a': 0.5, 'e': 0.25599999999999934}",25,0,-123.5205108629757,"{0: 16, 1: 4, 2: 0, 3: 4, 4: 1}",0
249,False,"{'a': 0.5, 'e': 0.25299999999999934}",20,0,-71.363090564823,"{0: 14, 1: 1, 2: 4, 3: 0, 4: 1}",0
250,False,"{'a': 0.5, 'e': 0.24999999999999933}",20,8,-66.4952457470133,"{0: 8, 1: 1, 2: 1, 3: 1, 4: 1}",1
251,False,"{'a': 0.5, 'e': 0.24699999999999933}",25,0,-234.6804595054098,"{0: 13, 1: 2, 2: 4, 3: 2, 4: 4}",0
252,False,"{'a': 0.5, 'e': 0.24399999999999933}",25,0,-34.43132053186051,"{0: 19, 1: 1, 2: 5, 3: 0, 4: 0}",0
253,False,"{'a': 0.5, 'e': 0.24099999999999933}",20,0,-80.00558597467833,"{0: 14, 1: 1, 2: 3, 3: 1, 4: 1}",0
254,False,"{'a': 0.5, 'e': 0.23799999999999932}",20,0,-121.0682408639174,"{0: 11, 1: 3, 2: 4, 3: 0, 4: 2}",0
255,False,"{'a': 0.5, 'e': 0.23499999999999932}",35,0,-158.61268556738062,"{0: 18, 1: 6, 2: 9, 3: 1, 4: 1}",0
256,False,"{'a': 0.5, 'e': 0.23199999999999932}",20,0,-54.998835998085276,"{0: 12, 1: 2, 2: 6, 3: 0, 4: 0}",0
257,False,"{'a': 0.5, 'e': 0.22899999999999932}",20,0,-124.97833537163359,"{0: 13, 1: 2, 2: 1, 3: 2, 4: 2}",0
258,False,"{'a': 0.5, 'e': 0.2259999999999993}",25,7,-153.31065834582205,"{0: 10, 1: 1, 2: 4, 3: 0, 4: 3}",1
259,False,"{'a': 0.5, 'e': 0.2229999999999993}",25,0,-209.94708753007797,"{0: 13, 1: 3, 2: 5, 3: 0, 4: 4}",0
260,False,"{'a': 0.5, 'e': 0.2199999999999993}",25,6,-99.53801265916144,"{0: 10, 1: 3, 2: 4, 3: 1, 4: 1}",1
261,False,"{'a': 0.5, 'e': 0.2169999999999993}",20,0,-131.9966747917918,"{0: 11, 1: 2, 2: 4, 3: 1, 4: 2}",1
262,False,"{'a': 0.5, 'e': 0.2139999999999993}",20,10,-20.699315768879593,"{0: 7, 1: 0, 2: 3, 3: 0, 4: 0}",1
263,False,"{'a': 0.5, 'e': 0.2109999999999993}",20,0,-228.27033893226476,"{0: 9, 1: 1, 2: 5, 3: 1, 4: 4}",0
264,False,"{'a': 0.5, 'e': 0.2079999999999993}",20,0,-67.57966334505218,"{0: 14, 1: 0, 2: 4, 3: 2, 4: 0}",0
265,False,"{'a': 0.5, 'e': 0.2049999999999993}",20,0,-165.79616661256887,"{0: 8, 1: 3, 2: 6, 3: 1, 4: 2}",0
266,False,"{'a': 0.5, 'e': 0.2019999999999993}",35,0,-195.61271632146418,"{0: 21, 1: 4, 2: 6, 3: 1, 4: 3}",0
267,False,"{'a': 0.5, 'e': 0.1989999999999993}",20,12,1.60352832425812,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
268,False,"{'a': 0.5, 'e': 0.19599999999999929}",20,0,-149.66947772716458,"{0: 14, 1: 0, 2: 1, 3: 2, 4: 3}",0
269,False,"{'a': 0.5, 'e': 0.19299999999999928}",25,0,-149.15316051502663,"{0: 14, 1: 2, 2: 7, 3: 0, 4: 2}",0
270,False,"{'a': 0.5, 'e': 0.18999999999999928}",25,0,-79.40994142710954,"{0: 17, 1: 2, 2: 5, 3: 0, 4: 1}",0
271,False,"{'a': 0.5, 'e': 0.18699999999999928}",20,0,-72.32007310406566,"{0: 13, 1: 3, 2: 3, 3: 0, 4: 1}",0
272,False,"{'a': 0.5, 'e': 0.18399999999999928}",20,0,-99.98647248411415,"{0: 11, 1: 2, 2: 6, 3: 0, 4: 1}",0
273,False,"{'a': 0.5, 'e': 0.18099999999999927}",25,0,-149.3079208327838,"{0: 17, 1: 0, 2: 5, 3: 0, 4: 3}",0
274,False,"{'a': 0.5, 'e': 0.17799999999999927}",25,0,-182.3200709175457,"{0: 15, 1: 2, 2: 3, 3: 2, 4: 3}",0
275,False,"{'a': 0.5, 'e': 0.17499999999999927}",25,0,-42.1100991832674,"{0: 21, 1: 1, 2: 2, 3: 0, 4: 1}",0
276,False,"{'a': 0.5, 'e': 0.17199999999999926}",35,0,-192.4693160060213,"{0: 23, 1: 2, 2: 6, 3: 1, 4: 3}",0
277,False,"{'a': 0.5, 'e': 0.16899999999999926}",25,0,-41.53359322196288,"{0: 21, 1: 1, 2: 2, 3: 0, 4: 1}",0
278,False,"{'a': 0.5, 'e': 0.16599999999999926}",25,0,-231.2826031051459,"{0: 12, 1: 2, 2: 4, 3: 4, 4: 3}",0
279,False,"{'a': 0.5, 'e': 0.16299999999999926}",20,0,-157.68770996280566,"{0: 11, 1: 2, 2: 4, 3: 0, 4: 3}",0
280,False,"{'a': 0.5, 'e': 0.15999999999999925}",35,0,-156.95865306118372,"{0: 24, 1: 4, 2: 4, 3: 0, 4: 3}",0
281,False,"{'a': 0.5, 'e': 0.15699999999999925}",30,0,-185.48237861288305,"{0: 13, 1: 7, 2: 7, 3: 1, 4: 2}",0
282,False,"{'a': 0.5, 'e': 0.15399999999999925}",20,1,-186.4731195171934,"{0: 9, 1: 0, 2: 6, 3: 1, 4: 3}",1
283,False,"{'a': 0.5, 'e': 0.15099999999999925}",20,0,-68.20411155433538,"{0: 12, 1: 4, 2: 2, 3: 2, 4: 0}",0
284,False,"{'a': 0.5, 'e': 0.14799999999999924}",25,2,-135.14404915749316,"{0: 13, 1: 2, 2: 6, 3: 0, 4: 2}",1
285,False,"{'a': 0.5, 'e': 0.14499999999999924}",20,0,-129.2653775246998,"{0: 10, 1: 4, 2: 4, 3: 0, 4: 2}",0
286,False,"{'a': 0.5, 'e': 0.14199999999999924}",20,0,-156.00961456737556,"{0: 8, 1: 2, 2: 8, 3: 0, 4: 2}",0
287,False,"{'a': 0.5, 'e': 0.13899999999999924}",20,11,-69.52400864532294,"{0: 4, 1: 1, 2: 3, 3: 0, 4: 1}",1
288,False,"{'a': 0.5, 'e': 0.13599999999999923}",20,0,-127.15553708531628,"{0: 11, 1: 3, 2: 4, 3: 0, 4: 2}",0
289,False,"{'a': 0.5, 'e': 0.13299999999999923}",20,12,-39.442039133663975,"{0: 4, 1: 1, 2: 2, 3: 1, 4: 0}",1
290,False,"{'a': 0.5, 'e': 0.12999999999999923}",25,0,-71.31349179539407,"{0: 16, 1: 1, 2: 8, 3: 0, 4: 0}",0
291,False,"{'a': 0.5, 'e': 0.12699999999999922}",20,0,-78.7931717305696,"{0: 13, 1: 1, 2: 5, 3: 0, 4: 1}",0
292,False,"{'a': 0.5, 'e': 0.12399999999999922}",30,0,-131.91314467055994,"{0: 21, 1: 1, 2: 5, 3: 1, 4: 2}",0
293,False,"{'a': 0.5, 'e': 0.12099999999999922}",30,0,-155.1064507042939,"{0: 19, 1: 1, 2: 7, 3: 1, 4: 2}",0
294,False,"{'a': 0.5, 'e': 0.11799999999999922}",20,0,-117.2737813863583,"{0: 12, 1: 2, 2: 4, 3: 0, 4: 2}",0
295,False,"{'a': 0.5, 'e': 0.11499999999999921}",20,0,-181.59250652226072,"{0: 9, 1: 2, 2: 4, 3: 3, 4: 2}",0
296,False,"{'a': 0.5, 'e': 0.11199999999999921}",25,0,-165.83770477233256,"{0: 15, 1: 2, 2: 5, 3: 0, 4: 3}",0
297,False,"{'a': 0.5, 'e': 0.10899999999999921}",25,0,-55.61421334214769,"{0: 19, 1: 1, 2: 3, 3: 2, 4: 0}",0
298,False,"{'a': 0.5, 'e': 0.1059999999999992}",20,0,-92.33800115362419,"{0: 13, 1: 3, 2: 2, 3: 1, 4: 1}",0
299,False,"{'a': 0.5, 'e': 0.1029999999999992}",20,0,-90.49414119264044,"{0: 11, 1: 3, 2: 5, 3: 0, 4: 1}",0
300,False,"{'a': 0.5, 'e': 0.0999999999999992}",25,0,-118.24987168938507,"{0: 13, 1: 3, 2: 8, 3: 0, 4: 1}",0
301,False,"{'a': 0.5, 'e': 0.0969999999999992}",25,0,-160.03029183845456,"{0: 15, 1: 2, 2: 4, 3: 2, 4: 2}",0
302,False,"{'a': 0.5, 'e': 0.0939999999999992}",25,0,-105.12433731831361,"{0: 12, 1: 6, 2: 5, 3: 2, 4: 0}",0
303,False,"{'a': 0.5, 'e': 0.09099999999999919}",20,0,-40.67557775385555,"{0: 14, 1: 3, 2: 2, 3: 1, 4: 0}",0
304,False,"{'a': 0.5, 'e': 0.08799999999999919}",20,1,-105.14041952240099,"{0: 10, 1: 1, 2: 5, 3: 3, 4: 0}",1
305,False,"{'a': 0.5, 'e': 0.08499999999999919}",25,0,-73.4906315839258,"{0: 17, 1: 2, 2: 4, 3: 2, 4: 0}",0
306,False,"{'a': 0.5, 'e': 0.08199999999999918}",30,0,-199.47118085035905,"{0: 17, 1: 3, 2: 6, 3: 1, 4: 3}",0
307,False,"{'a': 0.5, 'e': 0.07899999999999918}",25,0,-256.0526302540158,"{0: 13, 1: 2, 2: 4, 3: 1, 4: 5}",0
308,False,"{'a': 0.5, 'e': 0.07599999999999918}",20,0,-105.26730602596349,"{0: 11, 1: 3, 2: 4, 3: 1, 4: 1}",0
309,False,"{'a': 0.5, 'e': 0.07299999999999918}",20,0,-85.2677518006824,"{0: 15, 1: 1, 2: 2, 3: 0, 4: 2}",0
310,False,"{'a': 0.5, 'e': 0.06999999999999917}",30,0,-173.23993779558245,"{0: 16, 1: 3, 2: 6, 3: 4, 4: 1}",0
311,False,"{'a': 0.5, 'e': 0.06699999999999917}",20,0,-86.90853429727258,"{0: 12, 1: 2, 2: 5, 3: 0, 4: 1}",0
312,False,"{'a': 0.5, 'e': 0.06399999999999917}",20,0,-163.31431838870668,"{0: 6, 1: 6, 2: 6, 3: 0, 4: 2}",0
313,False,"{'a': 0.5, 'e': 0.060999999999999166}",20,0,-44.01496655505815,"{0: 14, 1: 2, 2: 3, 3: 1, 4: 0}",0
314,False,"{'a': 0.5, 'e': 0.05799999999999916}",20,0,-56.368938522161834,"{0: 13, 1: 3, 2: 3, 3: 1, 4: 0}",0
315,False,"{'a': 0.5, 'e': 0.05499999999999916}",25,0,-126.87980027980024,"{0: 16, 1: 2, 2: 4, 3: 1, 4: 2}",0
316,False,"{'a': 0.5, 'e': 0.05199999999999916}",25,0,-127.87027790243275,"{0: 11, 1: 4, 2: 8, 3: 2, 4: 0}",0
317,False,"{'a': 0.5, 'e': 0.048999999999999155}",20,0,-115.16330630889856,"{0: 14, 1: 1, 2: 2, 3: 1, 4: 2}",0
1,True,"{'a': 0, 'e': 0}",30,0,-117.9182098921434,"{0: 20, 1: 4, 2: 4, 3: 0, 4: 2}",0
2,True,"{'a': 0, 'e': 0}",20,0,-148.7299962566827,"{0: 11, 1: 4, 2: 2, 3: 0, 4: 3}",0
3,True,"{'a': 0, 'e': 0}",25,0,-94.24497491650735,"{0: 15, 1: 4, 2: 5, 3: 0, 4: 1}",0
4,True,"{'a': 0, 'e': 0}",25,0,-145.3218632618702,"{0: 12, 1: 4, 2: 6, 3: 2, 4: 1}",0
5,True,"{'a': 0, 'e': 0}",20,0,-93.09059186347135,"{0: 12, 1: 1, 2: 6, 3: 0, 4: 1}",1
6,True,"{'a': 0, 'e': 0}",25,0,-202.14146498272146,"{0: 13, 1: 2, 2: 4, 3: 4, 4: 2}",0
7,True,"{'a': 0, 'e': 0}",30,0,-130.06894986583512,"{0: 17, 1: 4, 2: 5, 3: 4, 4: 0}",0
8,True,"{'a': 0, 'e': 0}",25,0,-189.59156996537243,"{0: 13, 1: 3, 2: 5, 3: 1, 4: 3}",0
9,True,"{'a': 0, 'e': 0}",25,0,-157.3772767737631,"{0: 15, 1: 3, 2: 4, 3: 0, 4: 3}",0
10,True,"{'a': 0, 'e': 0}",25,0,-190.32862817527882,"{0: 10, 1: 2, 2: 11, 3: 0, 4: 2}",0
